IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MWI,Malawi,Year,2020,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,TUV,Tuvalu,Year,2020,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,IND,India,Year,2020,true,,,,,,,,,,,,,1097609,,,,,,1 097 609,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,PLW,Palau,Year,2020,true,,,,,,,,,,,,,11,,,,,,11,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2020,true,,,,,,,,,,,,,148713,,,,,,148 713,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GMB,Gambia,Year,2020,true,,,,,,,,,,,,,2080,,,,,,2080,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2020,true,,,,,,,,,,,,,224,,,,,,224,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,GTM,Guatemala,Year,2020,true,,,,,,,,,,,,,225,,,,,,225,,Personal tÃ©cnico no universitario registrado durante los Ãºltimos 10 aÃ±os -TSR-. Departamento de FormaciÃ³n de Recursos Humanos. Ministerio de Salud PÃºblica y Asistencia Social.,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2020,true,,,,,,,,,,,,,3711,,,,,,3711,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2020,true,,,,,,,,,,,,,42630,,,,,,42 630,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2020,true,,,,,,,,,,,,,4450,,,,,,4450,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2020,true,,,,,,,,,,,,,45709,,,,,,45 709,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,CYP,Cyprus,Year,2020,true,,,,,,,,,,,,,51,,,,,,51,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,TCD,Chad,Year,2020,true,,,,,,,,,,,,,592,,,,,,592,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2020,true,,,,,,,,,,,,,6696,,,,,,6696,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,TGO,Togo,Year,2020,true,,,,,,,,,,,,,7500,,,,,,7500,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,SEN,Senegal,Year,2019,true,,,,,,,,,,,,,1116,,,,,,1116,,Source: SoWMY-Excel,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2019,true,,,,,,,,,,,,,116454,,,,,,116 454,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,TCD,Chad,Year,2019,false,,,,,,,,,,,,,13,,,,,,13,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2019,true,,,,,,,,,,,,,18009,,,,,,18 009,,Source: SoWMY-Excel Comment: Community Health Workers (Lady Health Visitors LHV)  and Community Health Workers (Family Welfare Workers FWW),EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PRY,Paraguay,Year,2019,true,,,,,,,,,,,,,1877,,,,,,1877,,Source: SoWMY- Excel,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2019,false,,,,,,,,,,,,,215,,,,,,215,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2019,true,,,,,,,,,,,,,228,,,,,,228,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2019,true,,,,,,,,,,,,,248584,,,,,,248 584,,"Source:  Field Health Services Information Systems (FHSIS), 2018    Definition:  Barangay Health Workers  Based on the Republic Act No. 7883, known as the Barangay Health Workersâ€™ Benefits and Incentives Act of 1995, a barangay health worker refers to a",EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,PAN,Panama,Year,2019,true,,,,,,,,,,,,,272,,,,,,272,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,DOM,Dominican Republic,Year,2019,true,,,,,,,,,,,,,2726,,,,,,2726,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,BRA,Brazil,Year,2019,true,,,,,,,,,,,,,281207,,,,,,281 207,,Brazilian Classification of Ocupation:   5151-05    The professioanls doesn't reccieve a technical training.   Source; MOH/CNES,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2019,true,,,,,,,,,,,,,2979,,,,,,2979,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2019,true,,,,,,,,,,,,,34,,,,,,34,,Source:SoWMY-Excel,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2019,true,,,,,,,,,,,,,39928,,,,,,39 928,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2019,true,,,,,,,,,,,,,4532,,,,,,4532,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,HUN,Hungary,Year,2019,true,,,,,,,,,,,,,5335,,,,,,5335,,Source: SoWMY-Excel,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2019,false,,,,,,,,,,,,,54704,,,,,,54 704,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2019,false,,,,,,,,,,,,,6632,,,,,,6632,,,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2019,true,,,,,,,,,,,,,75,,,,,,75,,Source: SoWMY-Excel,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,EUR,Europe,Country,CYP,Cyprus,Year,2019,false,,,,,,,,,,,,,99,,,,,,99,,Source: SoWMY-Excel,EN,2022-01-12T08:00:00.000Z
HWF_0024,Community Health Workers (number),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2018,false,,,,,,,,,,,,,1064434,,,,,,1 064 434,,,EN,2022-01-12T08:00:00.000Z
